year,discipline,athlete_count
1988,Cycling Road (Cycling),265
1988,Cycling Track (Cycling),157
1988,Diving (Aquatics),89
1988,Equestrian Dressage (Equestrian),53
1988,Equestrian Eventing (Equestrian),49
1988,Equestrian Jumping (Equestrian),80
1988,Fencing,320
1988,Figure Skating (Skating),129
1988,Football (Football),272
1988,Freestyle Skiing (Skiing),17
1988,Handball,287
1988,Hockey,314
1988,Ice Hockey (Ice Hockey),267
1988,Judo,264
1988,Luge,88
1988,Modern Pentathlon,60
1988,Nordic Combined (Skiing),44
1988,Rhythmic Gymnastics (Gymnastics),39
1988,Rowing,594
1988,Sailing,375
1988,Shooting,396
1988,Short Track Speed Skating (Skating),38
1988,Ski Jumping (Skiing),65
1988,Speed Skating (Skating),141
1988,Swimming (Aquatics),635
1988,Table Tennis,129
1988,Taekwondo,2
1988,Tennis,129
1988,Volleyball (Volleyball),240
1988,Water Polo (Aquatics),156
1988,Weightlifting,226
1988,Wrestling,429
1992,Alpine Skiing (Skiing),322
1992,Archery,136
1992,Artistic Gymnastics (Gymnastics),185
1992,Artistic Swimming (Aquatics),53
1992,Athletics,1733
1992,Badminton,177
1992,Baseball (Baseball/Softball),160
1992,Basketball (Basketball),236
1992,Biathlon,196
1992,Bobsleigh (Bobsleigh),159
1992,Boxing,336
1992,Canoe Slalom (Canoeing),135
1992,Canoe Sprint (Canoeing),305
1992,Cross Country Skiing (Skiing),217
1992,Curling,24
1992,Cycling Road (Cycling),283
1992,Cycling Track (Cycling),168
1992,Diving (Aquatics),100
1992,Equestrian Dressage (Equestrian),48
1992,Equestrian Eventing (Equestrian),80
1992,Equestrian Jumping (Equestrian),87
1992,Fencing,305
1992,Figure Skating (Skating),133
1992,Football (Football),272
1992,Freestyle Skiing (Skiing),91
1992,Handball,302
1992,Hockey,317
1992,Ice Hockey (Ice Hockey),270
1992,Judo,433
1992,Luge,89
1992,Modern Pentathlon,64
1992,Nordic Combined (Skiing),46
1992,Rhythmic Gymnastics (Gymnastics),42
1992,Rowing,628
1992,Sailing,441
1992,Shooting,407
1992,Short Track Speed Skating (Skating),93
1992,Ski Jumping (Skiing),62
1992,Speed Skating (Skating),154
1992,Speed Skiing (Skiing),1
1992,Swimming (Aquatics),642
1992,Table Tennis,159
1992,Taekwondo,7
1992,Tennis,178
1992,Volleyball (Volleyball),236
1992,Water Polo (Aquatics),154
1992,Weightlifting,244
1992,Wrestling,370
1994,Alpine Skiing (Skiing),250
1994,Biathlon,193
1994,Bobsleigh (Bobsleigh),155
1994,Cross Country Skiing (Skiing),197
1994,Figure Skating (Skating),129
1994,Freestyle Skiing (Skiing),98
1994,Ice Hockey (Ice Hockey),269
1994,Luge,92
1994,Nordic Combined (Skiing),53
1994,Short Track Speed Skating (Skating),92
1994,Ski Jumping (Skiing),67
1994,Speed Skating (Skating),150
1996,Archery,128
1996,Artistic Gymnastics (Gymnastics),216
1996,Artistic Swimming (Aquatics),72
1996,Athletics,2069
1996,Badminton,192
1996,Baseball (Baseball/Softball),160
1996,Basketball (Basketball),285
1996,Beach Volleyball (Volleyball),84
1996,Boxing,355
1996,Canoe Slalom (Canoeing),134
1996,Canoe Sprint (Canoeing),317
1996,Cycling Mountain Bike (Cycling),66
1996,Cycling Road (Cycling),248
1996,Cycling Track (Cycling),163
1996,Diving (Aquatics),122
1996,Equestrian Dressage (Equestrian),49
1996,Equestrian Eventing (Equestrian),88
1996,Equestrian Jumping (Equestrian),82
1996,Fencing,224
1996,Football (Football),395
1996,Handball,303
1996,Hockey,320
1996,Judo,387
1996,Modern Pentathlon,32
1996,Rhythmic Gymnastics (Gymnastics),90
1996,Rowing,608
1996,Sailing,458
1996,Shooting,419
1996,Softball (Baseball/Softball),120
1996,Swimming (Aquatics),763
1996,Table Tennis,166
1996,Tennis,176
1996,Volleyball (Volleyball),281
1996,Water Polo (Aquatics),154
1996,Weightlifting,243
1996,Wrestling,401
1998,Alpine Skiing (Skiing),250
1998,Biathlon,183
1998,Bobsleigh (Bobsleigh),156
1998,Cross Country Skiing (Skiing),227
1998,Curling,80
1998,Figure Skating (Skating),145
1998,Freestyle Skiing (Skiing),110
1998,Ice Hockey (Ice Hockey),435
1998,Luge,93
1998,Nordic Combined (Skiing),53
1998,Short Track Speed Skating (Skating),96
1998,Ski Jumping (Skiing),68
1998,Snowboarding (Skiing),125
1998,Speed Skating (Skating),171
2000,Archery,128
2000,Artistic Gymnastics (Gymnastics),194
2000,Artistic Swimming (Aquatics),101
2000,Athletics,2142
2000,Badminton,171
2000,Baseball (Baseball/Softball),192
2000,Basketball (Basketball),286
2000,Beach Volleyball (Volleyball),96
2000,Boxing,308
2000,Canoe Slalom (Canoeing),83
2000,Canoe Sprint (Canoeing),247
2000,Cycling Mountain Bike (Cycling),76
2000,Cycling Road (Cycling),218
2000,Cycling Track (Cycling),168
2000,Diving (Aquatics),157
2000,Equestrian Dressage (Equestrian),47
2000,Equestrian Eventing (Equestrian),74
2000,Equestrian Jumping (Equestrian),74
2000,Fencing,217
2000,Football (Football),410
2000,Handball,325
2000,Hockey,351
2000,Judo,398
2000,Modern Pentathlon,48
2000,Rhythmic Gymnastics (Gymnastics),84
2000,Rowing,547
2000,Sailing,402
2000,Shooting,408
2000,Softball (Baseball/Softball),120
2000,Swimming (Aquatics),954
2000,Table Tennis,171
2000,Taekwondo,102
2000,Tennis,182
2000,Trampolining (Gymnastics),24
2000,Triathlon,100
2000,Volleyball (Volleyball),284
2000,Water Polo (Aquatics),233
2000,Weightlifting,246
2000,Wrestling,314
2002,Alpine Skiing (Skiing),280
2002,Biathlon,190
2002,Bobsleigh (Bobsleigh),195
2002,Cross Country Skiing (Skiing),256
2002,Curling,98
2002,Figure Skating (Skating),146
2002,Freestyle Skiing (Skiing),105
2002,Ice Hockey (Ice Hockey),473
2002,Luge,110
2002,Nordic Combined (Skiing),53
2002,Short Track Speed Skating (Skating),113
2002,Skeleton (Bobsleigh),39
2002,Ski Jumping (Skiing),71
2002,Snowboarding (Skiing),118
2002,Speed Skating (Skating),166
2004,Archery,128
2004,Artistic Gymnastics (Gymnastics),196
2004,Artistic Swimming (Aquatics),101
2004,Athletics,2029
2004,Badminton,172
2004,Baseball (Baseball/Softball),191
2004,Basketball (Basketball),288
2004,Beach Volleyball (Volleyball),96
2004,Boxing,280
2004,Canoe Slalom (Canoeing),84
2004,Canoe Sprint (Canoeing),244
2004,Cycling Mountain Bike (Cycling),80
2004,Cycling Road (Cycling),213
2004,Cycling Track (Cycling),171
2004,Diving (Aquatics),129
2004,Equestrian Dressage (Equestrian),51
2004,Equestrian Eventing (Equestrian),75
2004,Equestrian Jumping (Equestrian),77
2004,Fencing,222
2004,Football (Football),441
2004,Handball,328
2004,Hockey,352
2004,Judo,384
2004,Modern Pentathlon,64
2004,Rhythmic Gymnastics (Gymnastics),84
2004,Rowing,558
2004,Sailing,400
2004,Shooting,390
2004,Softball (Baseball/Softball),119
2004,Swimming (Aquatics),937
2004,Table Tennis,172
2004,Taekwondo,124
2004,Tennis,171
2004,Trampolining (Gymnastics),32
2004,Triathlon,100
2004,Volleyball (Volleyball),283
2004,Water Polo (Aquatics),258
2004,Weightlifting,249
2004,Wrestling,342
2006,Alpine Skiing (Skiing),288
2006,Biathlon,204
2006,Bobsleigh (Bobsleigh),151
2006,Cross Country Skiing (Skiing),303
2006,Curling,93
2006,Figure Skating (Skating),147
2006,Freestyle Skiing (Skiing),119
2006,Ice Hockey (Ice Hockey),443
2006,Luge,109
2006,Nordic Combined (Skiing),59
2006,Short Track Speed Skating (Skating),108
2006,Skeleton (Bobsleigh),42
2006,Ski Jumping (Skiing),78
2006,Snowboarding (Skiing),187
2006,Speed Skating (Skating),174
2008,Archery,128
2008,Artistic Gymnastics (Gymnastics),196
2008,Artistic Swimming (Aquatics),102
2008,Athletics,2092
2008,Badminton,173
2008,Baseball (Baseball/Softball),192
2008,Basketball (Basketball),287
2008,Beach Volleyball (Volleyball),96
2008,Boxing,283
2008,Canoe Slalom (Canoeing),82
2008,Canoe Sprint (Canoeing),248
2008,Cycling BMX Racing (Cycling),48
2008,Cycling Mountain Bike (Cycling),80
2008,Cycling Road (Cycling),211
2008,Cycling Track (Cycling),169
2008,Diving (Aquatics),140
2008,Equestrian Dressage (Equestrian),47
2008,Equestrian Eventing (Equestrian),69
2008,Equestrian Jumping (Equestrian),77
2008,Fencing,234
2008,Football (Football),475
2008,Handball,344
2008,Hockey,404
2008,Judo,386
2008,Marathon Swimming (Aquatics),42
2008,Modern Pentathlon,72
2008,Rhythmic Gymnastics (Gymnastics),95
2008,Rowing,544
2008,Sailing,400
2008,Shooting,390
2008,Softball (Baseball/Softball),120
2008,Swimming (Aquatics),981
2008,Table Tennis,171
2008,Taekwondo,127
2008,Tennis,172
2008,Trampolining (Gymnastics),32
2008,Triathlon,110
2008,Volleyball (Volleyball),284
2008,Water Polo (Aquatics),257
2008,Weightlifting,253
2008,Wrestling,343
2010,3x3 Basketball (Basketball),3
2010,Alpine Skiing (Skiing),293
2010,Archery,9
2010,Artistic Gymnastics (Gymnastics),18
2010,Athletics,84
2010,Badminton,5
2010,Biathlon,204
2010,Bobsleigh (Bobsleigh),159
2010,Boxing,15
2010,Canoe Sprint (Canoeing),9
2010,Cross Country Skiing (Skiing),290
2010,Curling,95
2010,Cycling Road (Cycling),8
2010,Diving (Aquatics),12
2010,Equestrian Jumping (Equestrian),2
2010,Fencing,10
2010,Figure Skating (Skating),146
2010,Freestyle Skiing (Skiing),172
2010,Handball,3
2010,Hockey,8
2010,Ice Hockey (Ice Hockey),429
2010,Judo,11
2010,Luge,107
2010,Modern Pentathlon,9
2010,Nordic Combined (Skiing),52
2010,Rhythmic Gymnastics (Gymnastics),6
2010,Rowing,10
2010,Sailing,10
2010,Shooting,9
2010,Short Track Speed Skating (Skating),110
2010,Skeleton (Bobsleigh),48
2010,Ski Jumping (Skiing),67
2010,Snowboarding (Skiing),188
2010,Speed Skating (Skating),177
2010,Swimming (Aquatics),102
2010,Table Tennis,12
2010,Taekwondo,8
2010,Tennis,9
2010,Trampolining (Gymnastics),4
2010,Triathlon,2
2010,Volleyball (Volleyball),2
2010,Weightlifting,22
2010,Wrestling,5
2012,Alpine Skiing (Skiing),26
2012,Archery,128
2012,Artistic Gymnastics (Gymnastics),193
2012,Artistic Swimming (Aquatics),101
2012,Athletics,2088
2012,Badminton,172
2012,Basketball (Basketball),284
2012,Beach Volleyball (Volleyball),96
2012,Biathlon,17
2012,Bobsleigh (Bobsleigh),8
2012,Boxing,283
2012,Canoe Slalom (Canoeing),83
2012,Canoe Sprint (Canoeing),249
2012,Cross Country Skiing (Skiing),6
2012,Curling,2
2012,Cycling BMX Racing (Cycling),48
2012,Cycling Mountain Bike (Cycling),76
2012,Cycling Road (Cycling),209
2012,Cycling Track (Cycling),167
2012,Diving (Aquatics),135
2012,Equestrian Dressage (Equestrian),50
2012,Equestrian Eventing (Equestrian),74
2012,Equestrian Jumping (Equestrian),75
2012,Fencing,244
2012,Figure Skating (Skating),12
2012,Football (Football),484
2012,Freestyle Skiing (Skiing),10
2012,Handball,348
2012,Hockey,405
2012,Ice Hockey (Ice Hockey),4
2012,Judo,385
2012,Luge,19
2012,Marathon Swimming (Aquatics),45
2012,Mixed Sports,14
2012,Modern Pentathlon,72
2012,Nordic Combined (Skiing),5
2012,Rhythmic Gymnastics (Gymnastics),95
2012,Rowing,542
2012,Sailing,380
2012,Shooting,390
2012,Short Track Speed Skating (Skating),5
2012,Skeleton (Bobsleigh),2
2012,Ski Jumping (Skiing),8
2012,Snowboarding (Skiing),10
2012,Speed Skating (Skating),9
2012,Swimming (Aquatics),882
2012,Table Tennis,174
2012,Taekwondo,128
2012,Tennis,186
2012,Trampolining (Gymnastics),32
2012,Triathlon,110
2012,Volleyball (Volleyball),282
2012,Water Polo (Aquatics),256
2012,Weightlifting,250
2012,Wrestling,338
2014,Alpine Skiing (Skiing),310
2014,Archery,7
2014,Artistic Gymnastics (Gymnastics),9
2014,Athletics,24
2014,Badminton,3
2014,Biathlon,204
2014,Bobsleigh (Bobsleigh),172
2014,Boxing,8
2014,Canoe Sprint (Canoeing),2
2014,Cross Country Skiing (Skiing),291
2014,Curling,93
2014,Cycling Road (Cycling),1
2014,Diving (Aquatics),7
2014,Fencing,3
2014,Figure Skating (Skating),149
2014,Football (Football),1
2014,Freestyle Skiing (Skiing),266
2014,Golf,2
2014,Handball,5
2014,Hockey 5s,4
2014,Ice Hockey (Ice Hockey),452
2014,Judo,6
2014,Luge,108
2014,Modern Pentathlon,4
2014,Nordic Combined (Skiing),54
2014,Rhythmic Gymnastics (Gymnastics),2
2014,Rowing,7
2014,Rugby Sevens (Rugby),5
2014,Sailing,6
2014,Shooting,13
2014,Short Track Speed Skating (Skating),107
2014,Skeleton (Bobsleigh),47
2014,Ski Jumping (Skiing),96
2014,Snowboarding (Skiing),239
2014,Speed Skating (Skating),177
2014,Swimming (Aquatics),91
2014,Table Tennis,7
2014,Taekwondo,9
2014,Tennis,2
2014,Trampolining (Gymnastics),4
2014,Weightlifting,8
2014,Wrestling,1
2016,Alpine Skiing (Skiing),17
2016,Archery,128
2016,Artistic Gymnastics (Gymnastics),195
2016,Artistic Swimming (Aquatics),102
2016,Athletics,2277
2016,Badminton,172
2016,Basketball (Basketball),280
2016,Beach Volleyball (Volleyball),96
2016,Biathlon,1
2016,Bobsleigh (Bobsleigh),1
2016,Boxing,283
2016,Canoe Slalom (Canoeing),83
2016,Canoe Sprint (Canoeing),247
2016,Cross Country Skiing (Skiing),8
2016,Cycling BMX Racing (Cycling),48
2016,Cycling Mountain Bike (Cycling),75
2016,Cycling Road (Cycling),212
2016,Cycling Track (Cycling),178
2016,Diving (Aquatics),136
2016,Equestrian Dressage (Equestrian),60
2016,Equestrian Eventing (Equestrian),65
2016,Equestrian Jumping (Equestrian),75
2016,Fencing,245
2016,Figure Skating (Skating),11
2016,Football (Football),479
2016,Freestyle Skiing (Skiing),9
2016,Golf,120
2016,Handball,353
2016,Hockey,399
2016,Ice Hockey (Ice Hockey),4
2016,Judo,389
2016,Luge,10
2016,Marathon Swimming (Aquatics),45
2016,Mixed Sports,12
2016,Modern Pentathlon,72
2016,Rhythmic Gymnastics (Gymnastics),96
2016,Rowing,545
2016,Rugby Sevens (Rugby),299
2016,Sailing,380
2016,Shooting,390
2016,Short Track Speed Skating (Skating),8
2016,Skeleton (Bobsleigh),1
2016,Ski Jumping (Skiing),3
2016,Snowboarding (Skiing),13
2016,Speed Skating (Skating),7
2016,Swimming (Aquatics),896
2016,Table Tennis,172
2016,Taekwondo,127
2016,Tennis,196
2016,Trampolining (Gymnastics),32
2016,Triathlon,110
2016,Volleyball (Volleyball),283
2016,Water Polo (Aquatics),256
2016,Weightlifting,254
2016,Wrestling,347
2018,3x3 Basketball (Basketball),1
2018,Alpine Skiing (Skiing),307
2018,Biathlon,200
2018,Bobsleigh (Bobsleigh),167
2018,Cross Country Skiing (Skiing),289
2018,Curling,105
2018,Diving (Aquatics),2
2018,Figure Skating (Skating),153
2018,Freestyle Skiing (Skiing),267
2018,Ice Hockey (Ice Hockey),464
2018,Luge,110
2018,Nordic Combined (Skiing),51
2018,Roller Skating (Roller Sports),1
2018,Short Track Speed Skating (Skating),109
2018,Skeleton (Bobsleigh),50
2018,Ski Jumping (Skiing),99
2018,Snowboarding (Skiing),245
2018,Speed Skating (Skating),183
2018,Swimming (Aquatics),12
2018,Table Tennis,3
2018,Triathlon,1
2020,3-on-3 Ice Hockey (Ice Hockey),195
2020,3x3 Basketball (Basketball),63
2020,Alpine Skiing (Skiing),158
2020,Archery,122
2020,Artistic Gymnastics (Gymnastics),179
2020,Artistic Swimming (Aquatics),104
2020,Athletics,1911
2020,Badminton,157
2020,Baseball (Baseball/Softball),144
2020,Basketball (Basketball),287
2020,Beach Volleyball (Volleyball),88
2020,Biathlon,196
2020,Bobsleigh (Bobsleigh),36
2020,Boxing,271
2020,Canoe Slalom (Canoeing),79
2020,Canoe Sprint (Canoeing),239
2020,Cross Country Skiing (Skiing),167
2020,Curling,96
2020,Cycling BMX Freestyle (Cycling),17
2020,Cycling BMX Racing (Cycling),44
2020,Cycling Mountain Bike (Cycling),71
2020,Cycling Road (Cycling),188
2020,Cycling Track (Cycling),189
2020,Diving (Aquatics),132
2020,Equestrian Dressage (Equestrian),68
2020,Equestrian Eventing (Equestrian),73
2020,Equestrian Jumping (Equestrian),88
2020,Fencing,239
2020,Figure Skating (Skating),71
2020,Football (Football),584
2020,Freestyle Skiing (Skiing),113
2020,Golf,115
2020,Handball,353
2020,Hockey,390
2020,Ice Hockey (Ice Hockey),203
2020,Judo,376
2020,Karate,81
2020,Luge,85
2020,Marathon Swimming (Aquatics),46
2020,Modern Pentathlon,64
2020,Nordic Combined (Skiing),47
2020,Rhythmic Gymnastics (Gymnastics),89
2020,Rowing,504
2020,Rugby Sevens (Rugby),299
2020,Sailing,340
2020,Shooting,340
2020,Short Track Speed Skating (Skating),61
2020,Skateboarding (Roller Sports),80
2020,Skeleton (Bobsleigh),40
2020,Ski Jumping (Skiing),71
2020,Ski Mountaineering,48
2020,Snowboarding (Skiing),126
2020,Softball (Baseball/Softball),90
2020,Speed Skating (Skating),64
2020,Sport Climbing,38
2020,Surfing,39
2020,Swimming (Aquatics),770
2020,Table Tennis,161
2020,Taekwondo,116
2020,Tennis,176
2020,Trampolining (Gymnastics),28
2020,Triathlon,106
2020,Volleyball (Volleyball),282
2020,Water Polo (Aquatics),284
2020,Weightlifting,178
2020,Wrestling,271
2022,Alpine Skiing (Skiing),264
2022,Biathlon,176
2022,Bobsleigh (Bobsleigh),146
2022,Cross Country Skiing (Skiing),256
2022,Curling,101
2022,Figure Skating (Skating),130
2022,Freestyle Skiing (Skiing),236
2022,Ice Hockey (Ice Hockey),441
2022,Luge,87
2022,Nordic Combined (Skiing),51
2022,Short Track Speed Skating (Skating),98
2022,Skeleton (Bobsleigh),42
2022,Ski Jumping (Skiing),85
2022,Snowboarding (Skiing),205
2022,Speed Skating (Skating),151
